datetime,open,high,low,close,volume
2026-01-15 09:01:00,138800,138900,138700,138800,118586
2026-01-15 09:02:00,138700,139000,138700,138900,119612
2026-01-15 09:03:00,138900,139000,138800,139000,78817
2026-01-15 09:04:00,138900,139200,138900,138900,134406
2026-01-15 09:05:00,138900,139300,138900,139300,100283
2026-01-15 09:06:00,139250,139500,139200,139450,124424
2026-01-15 09:07:00,139450,139700,139400,139600,85716
2026-01-15 09:08:00,139600,139700,139500,139500,89391
2026-01-15 09:09:00,139600,140000,139500,139800,145961
2026-01-15 09:10:00,139800,139900,139500,139700,95296
2026-01-15 09:11:00,139700,139800,139500,139600,84051
2026-01-15 09:12:00,139550,139800,139550,139700,67934
2026-01-15 09:13:00,139700,139800,139700,139700,68580
2026-01-15 09:14:00,139700,139900,139700,139800,74501
2026-01-15 09:15:00,139800,139800,139600,139700,94300
2026-01-15 09:16:00,139700,139800,139600,139700,68296
2026-01-15 09:17:00,139700,139700,139400,139400,79987
2026-01-15 09:18:00,139400,139600,139400,139600,80888
2026-01-15 09:19:00,139600,139800,139500,139700,51793
2026-01-15 09:20:00,139700,139700,139400,139500,66097
2026-01-15 09:21:00,139600,139600,139400,139500,60940
2026-01-15 09:22:00,139400,139500,139300,139400,51655
2026-01-15 09:23:00,139400,139400,139300,139300,64434
2026-01-15 09:24:00,139300,139500,139200,139400,63750
2026-01-15 09:25:00,139400,139600,139400,139600,36387
2026-01-15 09:26:00,139500,139600,139500,139600,37462
2026-01-15 09:27:00,139600,139800,139500,139700,58377
2026-01-15 09:28:00,139800,140000,139700,139800,93225
2026-01-15 09:29:00,139800,140000,139800,139900,70801
2026-01-15 09:30:00,139900,140400,139900,140350,251341
2026-01-15 09:31:00,140350,140700,140300,140600,171911
2026-01-15 09:32:00,140600,140600,140100,140200,101030
2026-01-15 09:33:00,140300,140400,140200,140300,83840
2026-01-15 09:34:00,140350,140600,140300,140500,76994
2026-01-15 09:35:00,140450,140600,140400,140500,64086
2026-01-15 09:36:00,140500,140600,140400,140500,75027
2026-01-15 09:37:00,140500,140700,140500,140600,82635
2026-01-15 09:38:00,140600,140700,140400,140500,80005
2026-01-15 09:39:00,140600,140600,140400,140550,65930
2026-01-15 09:40:00,140500,140600,140300,140400,79489
2026-01-15 09:41:00,140400,140500,140200,140400,60377
2026-01-15 09:42:00,140400,140500,140200,140400,35886
2026-01-15 09:43:00,140400,140500,140300,140500,34679
2026-01-15 09:44:00,140400,140500,140400,140400,26334
2026-01-15 09:45:00,140400,140600,140400,140500,76797
2026-01-15 09:46:00,140600,140700,140500,140700,72210
2026-01-15 09:47:00,140700,140900,140600,140800,113830
2026-01-15 09:48:00,140900,140900,140800,140900,61787
2026-01-15 09:49:00,140850,141000,140800,140950,77057
2026-01-15 09:50:00,140950,141500,140900,141400,350376
2026-01-15 09:51:00,141400,141500,141200,141200,120709
2026-01-15 09:52:00,141200,141300,141100,141200,63047
2026-01-15 09:53:00,141200,141300,140900,141000,106413
2026-01-15 09:54:00,141000,141000,140800,140900,60408
2026-01-15 09:55:00,140900,141200,140800,140900,80084
2026-01-15 09:56:00,140950,141100,140700,140900,93201
2026-01-15 09:57:00,140900,141000,140800,141000,27454
2026-01-15 09:58:00,140900,141000,140800,140900,32294
2026-01-15 09:59:00,140950,141200,140900,141100,77300
2026-01-15 10:00:00,141100,141200,140800,140800,98789
2026-01-15 11:31:00,140250,140400,140200,140400,41875
2026-01-15 11:32:00,140300,140400,140100,140350,44077
2026-01-15 11:33:00,140350,140400,140200,140400,23776
2026-01-15 11:34:00,140300,140500,140300,140400,15636
2026-01-15 11:35:00,140400,140500,140300,140300,13848
2026-01-15 11:36:00,140400,140400,140200,140400,34365
2026-01-15 11:37:00,140300,140500,140300,140450,51574
2026-01-15 11:38:00,140500,140600,140400,140400,31977
2026-01-15 11:39:00,140400,140600,140400,140500,30280
2026-01-15 11:40:00,140600,140600,140400,140500,36241
2026-01-15 11:41:00,140550,140600,140500,140600,23649
2026-01-15 11:42:00,140500,140600,140500,140500,10839
2026-01-15 11:43:00,140550,140700,140500,140600,29075
2026-01-15 11:44:00,140700,140700,140600,140600,20621
2026-01-15 11:45:00,140600,140600,140300,140300,40079
2026-01-15 11:46:00,140400,140500,140300,140400,35375
2026-01-15 11:47:00,140400,140500,140400,140400,23675
2026-01-15 11:48:00,140400,140500,140300,140500,17478
2026-01-15 11:49:00,140450,140600,140400,140500,23327
2026-01-15 11:50:00,140500,140600,140500,140600,14068
2026-01-15 11:51:00,140600,140800,140500,140700,67592
2026-01-15 11:52:00,140700,140800,140700,140800,21939
2026-01-15 11:53:00,140700,140800,140700,140800,23161
2026-01-15 11:54:00,140750,140900,140700,140800,40865
2026-01-15 11:55:00,140800,140900,140800,140800,16076
2026-01-15 11:56:00,140800,140900,140800,140800,15962
2026-01-15 11:57:00,140800,140900,140800,140800,18235
2026-01-15 11:58:00,140850,140900,140800,140800,14365
2026-01-15 11:59:00,140800,140900,140800,140800,25472
2026-01-15 12:00:00,140850,140900,140700,140800,25815
2026-01-15 13:31:00,141000,141200,141000,141100,31209
2026-01-15 13:32:00,141200,141300,141100,141200,26351
2026-01-15 13:33:00,141200,141300,141200,141300,20215
2026-01-15 13:34:00,141300,141300,141200,141300,54682
2026-01-15 13:35:00,141300,141400,141200,141300,99169
2026-01-15 13:36:00,141300,141400,141300,141400,31348
2026-01-15 13:37:00,141400,141400,141300,141300,22529
2026-01-15 13:38:00,141400,141500,141300,141450,115708
2026-01-15 13:39:00,141450,141500,141400,141500,63287
2026-01-15 13:40:00,141500,141600,141400,141600,231017
2026-01-15 13:41:00,141500,141600,141500,141550,24142
2026-01-15 13:42:00,141550,141600,141500,141500,35700
2026-01-15 13:43:00,141500,141600,141500,141550,34967
2026-01-15 13:44:00,141500,141600,141500,141600,23071
2026-01-15 13:45:00,141500,141700,141500,141600,77985
2026-01-15 13:46:00,141600,141700,141600,141700,64035
2026-01-15 13:47:00,141650,141800,141600,141800,68598
2026-01-15 13:48:00,141800,141800,141700,141750,32307
2026-01-15 13:49:00,141750,141750,141750,141750,0
2026-01-15 13:50:00,141750,141750,141750,141750,0
2026-01-15 13:51:00,141750,141750,141750,141750,0
2026-01-15 13:52:00,141750,141750,141750,141750,0
2026-01-15 13:53:00,141750,141750,141750,141750,0
2026-01-15 13:54:00,141750,141750,141750,141750,0
2026-01-15 13:55:00,141750,141750,141750,141750,0
2026-01-15 13:56:00,141750,141750,141750,141750,0
2026-01-15 13:57:00,141750,141750,141750,141750,0
2026-01-15 13:58:00,141750,141750,141750,141750,0
2026-01-15 13:59:00,141750,141750,141750,141750,0
2026-01-15 14:00:00,141750,141900,141750,141850,65252
2026-01-15 15:01:00,141750,141750,141750,141750,0
2026-01-15 15:02:00,141750,141750,141750,141750,0
2026-01-15 15:03:00,141750,141750,141750,141750,0
2026-01-15 15:04:00,141750,141750,141750,141750,0
2026-01-15 15:05:00,141750,141750,141750,141750,0
2026-01-15 15:06:00,141750,141750,141750,141750,0
2026-01-15 15:07:00,141750,141750,141750,141750,0
2026-01-15 15:08:00,141750,141750,141750,141750,0
2026-01-15 15:09:00,141750,141750,141750,141750,0
2026-01-15 15:10:00,141750,141750,141750,141750,0
2026-01-15 15:11:00,141750,141750,141750,141750,0
2026-01-15 15:12:00,141750,141750,141750,141750,0
2026-01-15 15:13:00,141750,141750,141750,141750,0
2026-01-15 15:14:00,141750,141750,141750,141750,0
2026-01-15 15:15:00,141750,141750,141750,141750,0
2026-01-15 15:16:00,141750,141750,141750,141750,0
2026-01-15 15:17:00,141750,141750,141750,141750,0
2026-01-15 15:18:00,141750,141750,141750,141750,0
2026-01-15 15:19:00,141750,141750,141750,141750,0
2026-01-15 15:20:00,141750,141750,141750,141750,0
2026-01-15 15:21:00,141750,141750,141750,141750,0
2026-01-15 15:22:00,141750,141750,141750,141750,0
2026-01-15 15:23:00,141750,141750,141750,141750,0
2026-01-15 15:24:00,141750,141750,141750,141750,0
2026-01-15 15:25:00,141750,141750,141750,141750,0
2026-01-15 15:26:00,141750,141750,141750,141750,0
2026-01-15 15:27:00,141750,141750,141750,141750,0
2026-01-15 15:28:00,141750,141750,141750,141750,0
2026-01-15 15:29:00,141750,141750,141750,141750,0
2026-01-15 15:30:00,141750,141900,141750,141850,65109
